id,predict_label,prob_intrinsic,prob_extrinsic,prob_no
188b16ef-5eb0-4f45-8247-cd8f6e04a6fc,intrinsic,0.90614605,0.08568661,0.008167412
10f9e74b-ddd1-4bc4-a7f0-7497b9a66a98,intrinsic,0.6416556,0.058980104,0.29936433
1eeb53dc-b4b5-4e4a-ac6d-433f661dd0fc,intrinsic,0.930462,0.064226545,0.0053114984
73959e1b-62b0-46fe-9fb5-3b8bd5ab5f9e,intrinsic,0.8210921,0.17424645,0.0046614334
e4aa92e2-7614-49b2-81b9-1c95be777a6a,no,0.015927395,0.0142563805,0.96981627
2d602b17-aecc-4a19-9f60-1ad01449e3b9,no,0.012423032,0.0077141654,0.97986275
701a7b84-2cb9-4f47-80ba-9b17e21d0af8,extrinsic,0.037184294,0.9544873,0.00832841
7ce75ade-1ec5-4de1-9cba-35bfd2cd5b84,no,0.025620855,0.022694437,0.9516847
b5ac953e-5c23-4066-b6ed-c127fe2fa409,no,0.015028013,0.0076207197,0.9773513
21995e0a-03de-4bd9-ae46-fbaac42cdc0f,no,0.01304028,0.009257589,0.97770214
32c63e29-1b13-404d-a3f9-16c4b4f28169,no,0.024609914,0.019837841,0.9555523
bcbd9474-2eb3-4e98-ba43-36bf25f6651a,extrinsic,0.25370502,0.70347184,0.042823184
6cc06db4-28a2-4aff-ae73-945803ea7af4,intrinsic,0.9021492,0.08077193,0.01707895
d20976ac-ba51-42c9-b22c-9257e1a5fd8b,extrinsic,0.2647178,0.70030206,0.03498014
c00022c4-9d3f-4dab-9b8b-7a0800a46b26,extrinsic,0.038926136,0.95044357,0.010630329
86605012-5268-4f05-b5c5-389e4d2efd67,no,0.11661907,0.04065981,0.84272116
1d59ffb0-caee-4b20-a4f2-dcee67dc3abf,no,0.03464593,0.07721426,0.8881398
547f18c5-b543-4d20-85cc-a1159487ff0f,extrinsic,0.06141027,0.9239602,0.01462957
76e2af55-54de-406a-a4db-3921caf23b57,intrinsic,0.94845873,0.045409404,0.006131885
0864cfd8-c8f1-4dcb-8fef-5e3901a657d7,no,0.04232044,0.059362322,0.8983173
ce317d6e-5b33-4d90-b611-8180c319fd74,no,0.009741797,0.008475173,0.981783
f133e7e0-b234-4d8f-9903-0b71efdfff33,extrinsic,0.015633173,0.9218346,0.06253224
af2c5f9d-c318-42d7-bb9a-c046ef87be6a,no,0.021906342,0.019552603,0.9585411
ce846fcb-cfac-4ecc-bf9d-693f34896ccf,extrinsic,0.36529055,0.61966467,0.015044853
8bb6c4e5-13a7-4cd1-8328-f0e6f7a3f53a,no,0.013554081,0.0063937083,0.98005223
ff2b402c-adfd-4191-be88-ffa6994b5c35,extrinsic,0.13758177,0.84373164,0.018686531
91511518-b597-474e-be49-3ca9e5dc8eed,intrinsic,0.959775,0.035232708,0.0049923914
98aad28f-c61d-4b4f-9995-14e5020355f1,intrinsic,0.90921247,0.085635416,0.005152107
aadbe138-59ae-4e98-852a-ea833b960478,extrinsic,0.14225106,0.83039427,0.027354654
44fb62cf-5fab-4715-ac1e-c77695a24760,extrinsic,0.022714943,0.96853954,0.0087455865
206de598-9418-45b6-a87a-a71228a8aa41,no,0.022808867,0.046931222,0.93025994
1e2349d5-a208-409d-aedb-5e06b15bec05,extrinsic,0.09625453,0.89479643,0.008948974
ee5dd72f-8de5-405a-b9ce-92c035127849,no,0.012675316,0.0073863417,0.9799383
66cf7b59-956c-46de-af49-1c25ed8e5aef,no,0.26460955,0.20990662,0.5254838
e8393890-3416-4e9b-b24e-65692df8e1c6,extrinsic,0.10087393,0.6532508,0.24587531
8e175e97-b9b7-4f2e-b211-d3b146840340,no,0.014086039,0.00860258,0.97731143
1fa631af-b45b-4784-98dd-1dbb6baca179,extrinsic,0.44224307,0.5439276,0.013829287
805d5f4d-f268-400a-be7d-c47dcb3b5e8f,extrinsic,0.026639123,0.96707726,0.0062835487
464a89e1-edaf-495b-b667-b88691f40ece,no,0.021399181,0.016362267,0.96223855
a9d9625e-dc84-4b62-b957-c881a4e736da,extrinsic,0.061518025,0.9298333,0.008648631
65670ffa-3574-421f-8040-e5fa0b9a3aa0,no,0.046499252,0.08182432,0.87167645
8a835eb9-e081-40f1-9adf-b609d755d378,intrinsic,0.53759104,0.45111513,0.011293845
c904a6c6-3cd1-4615-a30f-edaee4ae6d9c,extrinsic,0.053559065,0.9385901,0.0078507885
ea0f7a4d-69c8-4430-bd55-3b58b1399052,no,0.017274262,0.011597281,0.9711285
b8733a1b-d451-4d62-b2b3-f3c0cfb51fbc,no,0.023500096,0.06537644,0.91112345
15b89d18-69c7-473f-b8fe-d9d7f8be91b9,intrinsic,0.9165013,0.046136566,0.037362147
d651b9e0-cd65-4ba6-a8cc-ae3df1412081,no,0.0136752175,0.028712256,0.9576125
ee2dcead-d5d9-4337-9afc-e3829103aafb,extrinsic,0.06842761,0.9261345,0.00543778
aa596b7d-5e38-4b55-bc32-88816b620ff3,intrinsic,0.9159477,0.07622807,0.007824339
72ae4e8d-2eb2-499b-8341-e7d606b9a104,no,0.009602095,0.0068906313,0.9835073
65880d56-f0b4-4224-871a-9a19bc5b5b17,extrinsic,0.11016029,0.881225,0.008614774
b56c4aa5-a71d-4c7d-9e1d-fc68e32b47c4,extrinsic,0.04806073,0.9457848,0.006154456
48db8ad2-94a4-4908-9c8c-f138d834a269,intrinsic,0.86131465,0.12381554,0.014869718
3d53b7ab-333f-4736-97f0-a96138a06c55,no,0.1009073,0.17777802,0.72131467
74c4116a-3894-49d5-acee-d28aeb1bf808,no,0.0485618,0.08421543,0.8672228
0e1ba749-aa2d-4048-b57c-e320397e7f16,extrinsic,0.08911645,0.46240667,0.44847682
da3f8668-2fad-4266-82ba-ab2270b588e7,no,0.022742959,0.0155663695,0.9616906
d38cc6dd-fa1b-4992-b910-4119d93e49bc,no,0.010637574,0.0080069965,0.9813555
65ae6e3f-bd0d-4ef1-9e43-fb5801a01f19,intrinsic,0.82053906,0.12645335,0.053007636
af2594de-b397-441f-b361-00b3924631ed,intrinsic,0.9107334,0.08656925,0.0026973186
d64b3ade-f79d-47ae-b4a5-e9a3603ff130,intrinsic,0.94058794,0.052394833,0.0070172325
f331a23f-9fee-4d06-970a-829d695f9aa8,extrinsic,0.021868678,0.9716725,0.0064587793
2bb6a579-0487-40a4-955c-7c052d175b1b,extrinsic,0.14912124,0.8448564,0.0060223285
39d44489-c7af-4055-a5ff-7f9443bc4126,extrinsic,0.08533507,0.8499251,0.06473981
b31bfb8e-5e6a-46a9-b4f2-0d6301583e85,no,0.015355174,0.014504813,0.97014004
19bf8e6b-3702-4c5f-af1f-2b7a65e69a5f,extrinsic,0.059263032,0.6131977,0.32753932
3055ea5c-3e7d-4fbc-b119-fd020c40edee,extrinsic,0.017704645,0.95614696,0.026148446
c1cde077-4740-40b6-aa40-816712621fbf,intrinsic,0.74750584,0.24638215,0.0061120116
4a778ecd-9aa9-421d-86b4-240e26280353,no,0.0073394966,0.0073583173,0.9853022
b10230a4-8d4b-48f4-91d4-a67d9b0c1c98,intrinsic,0.917718,0.036542438,0.04573957
c48c25b7-1ac8-4ec8-9847-b527492f65fa,no,0.036879156,0.036357377,0.9267635
c9a7be6f-355e-4917-a8cb-e3386f569b4b,intrinsic,0.9592618,0.032300506,0.0084377285
7c22a846-1ed0-4f15-8abf-86ed93455b34,intrinsic,0.9428985,0.044008616,0.013092808
70668a1d-bc7b-4783-abeb-1c808ea7d5ef,extrinsic,0.025792971,0.96470636,0.009500687
86803aa9-f544-4833-8eee-0db17530c8f2,no,0.039646465,0.34562436,0.61472917
4435471c-98a8-4c82-a5a1-774bc4df5491,extrinsic,0.4782434,0.5117086,0.010047909
b2c3645d-c70a-4114-8bb4-afebed881c00,extrinsic,0.34975916,0.63147664,0.018764203
90237448-f2e6-473e-9bb8-2104b313815e,no,0.016152112,0.01341661,0.97043127
6d212739-74b7-444f-a2f1-e636b1e96bf6,no,0.028374393,0.06679764,0.904828
d058ac5b-2763-4d2c-a4da-5a3ace0b6710,intrinsic,0.9736831,0.02270956,0.0036073169
74fa0f63-f450-4f37-ab10-5c410797db01,intrinsic,0.8757198,0.12039563,0.003884645
7b19ceb7-6bc4-44df-8784-31ea299ad531,no,0.03423024,0.09431312,0.8714567
bdc2e905-7c49-4c90-bc86-e18f580ba74d,intrinsic,0.94607985,0.050094146,0.003826013
d2c76984-9ab9-43c7-b91c-0503e8152e54,extrinsic,0.03487737,0.9600231,0.005099466
63d86793-e531-40d0-a861-d14c44526eb3,intrinsic,0.60177684,0.38827515,0.009947957
45468c88-e901-44a3-8962-b339095a502a,extrinsic,0.045370586,0.94668436,0.007945059
afc834c9-0668-4f5b-aeb5-8596fb018d31,extrinsic,0.028183663,0.95503587,0.016780496
997d6844-0dc0-446f-bb51-a8199749fbe5,intrinsic,0.83078575,0.07451043,0.094703786
52d158fc-3ba6-405e-970e-8894ade4f1dd,intrinsic,0.9068967,0.071788624,0.021314666
52c77165-5d39-4ac9-a997-548bd3f1927f,intrinsic,0.96984327,0.02619955,0.0039571566
21a0d564-ce6a-40fa-a84c-aeb5ebe11878,no,0.015444627,0.020601302,0.9639541
60671835-01da-4004-a805-865a14e33e8b,extrinsic,0.06112672,0.93231833,0.006555016
5c978b90-5c9d-4350-8ef4-b5096326c419,extrinsic,0.1362222,0.57549685,0.2882809
16c9914f-9484-4ca4-b631-aaf00871c4d8,intrinsic,0.90934354,0.084507495,0.0061488934
5ede5384-3356-46cb-9bcf-8fbe4f49270a,intrinsic,0.96482897,0.030806744,0.004364295
ed0433fe-4317-4ce9-9c56-9535b2aa056c,no,0.039767735,0.058801156,0.90143114
64af8e8c-390f-4236-a2ea-62e8333f5857,no,0.021302443,0.042113855,0.93658376
cb25604b-6d79-4042-8965-e51f8fdf5f25,intrinsic,0.64178276,0.34747934,0.010737884
6557db59-9cf2-422b-8d9f-56bd4d0cd1b1,intrinsic,0.85449636,0.10538291,0.040120713
564a060c-44b5-4cf1-86b6-de981377adc5,extrinsic,0.24953276,0.74355495,0.0069123106
c85e4dda-ccac-451a-8b07-a3a736598c7d,intrinsic,0.940766,0.05532712,0.0039068796
bb38efda-e235-4ca4-aeb0-407a5a320639,intrinsic,0.79618067,0.19562502,0.008194366
386616a6-08c0-4ec1-93c2-b6db20d38505,intrinsic,0.9867144,0.011871722,0.0014139119
2fe487ab-f8cd-4666-a6bb-a9c39345eeb9,intrinsic,0.6461041,0.34934354,0.004552344
186dbd22-b0b9-4f17-862e-dce383045015,no,0.015211527,0.011953303,0.9728352
24b74ac1-00e3-4cd1-a098-147f50fc2c07,no,0.021143157,0.04505059,0.9338063
1089cee5-307a-4819-89ef-4bd79ecd2f6e,extrinsic,0.06671781,0.9195128,0.013769377
2cbbe9ff-aff8-4a96-860a-cedfa96acb2f,intrinsic,0.8591411,0.13427022,0.006588683
ad91e1f1-6d5f-4921-87ae-25a74fdc8f23,extrinsic,0.020266611,0.96236837,0.017364956
2c7bbc1a-c170-43f0-a49d-243f4961dc0f,intrinsic,0.9367918,0.046735164,0.016473083
754eb1cb-2da0-4ffe-9033-666a89f25271,extrinsic,0.04502544,0.9366187,0.01835581
d8caeb9d-bd1b-4d71-a147-49a6dfa7506e,intrinsic,0.90782183,0.08776954,0.004408588
b6540518-d051-48c4-a6f7-80957d168939,extrinsic,0.20724383,0.73337233,0.059383895
1567d1b6-9234-4f04-8453-2269d2d11f89,intrinsic,0.95076984,0.044230144,0.0049999855
6f182ad1-1e66-4b45-84e6-c2b1481c42e0,no,0.022218201,0.018840114,0.9589417
e2fd80dd-dfae-48f0-aabd-d7b6097e1f3a,no,0.11276166,0.12198039,0.76525795
73c6a156-e099-4aad-85b8-c0501e5839a6,intrinsic,0.9704148,0.022395551,0.007189625
9f8a57d6-a3ee-40f7-84ea-62c8257a27a0,intrinsic,0.8635709,0.13153046,0.004898557
ab159190-055c-43af-951f-cc178fa60324,extrinsic,0.0497146,0.94395477,0.006330653
32bfb541-fef6-4b4f-af6f-78154473bc73,extrinsic,0.477363,0.495184,0.027452929
e16e6c61-17b8-4ae5-94fd-030d64de8374,intrinsic,0.9535193,0.043469172,0.003011484
d3686e4b-2c1a-4617-ab65-973ed45cf6e0,extrinsic,0.1925009,0.47582725,0.33167186
64c49caa-4ea7-4af7-975b-f06605cb02cc,no,0.110683054,0.07334068,0.81597626
8402efb1-ccbe-417d-a152-f5558d99a27c,no,0.027629517,0.019756723,0.9526137
13cbca94-28b9-4fc4-ab86-e2b519206e4a,extrinsic,0.028132422,0.96123993,0.010627603
7f7fe80d-5eb4-44e4-b48b-db8dcfe09cd6,no,0.022960495,0.013606978,0.96343255
5952685c-bfad-4efb-9f52-3291a7a88a4f,no,0.0440908,0.030921152,0.92498803
75f4f5f9-c3f5-4f90-b945-5df32f22636d,intrinsic,0.9629901,0.02895374,0.008056118
a59d6c54-3d08-42a1-8657-355b747308f2,intrinsic,0.88904935,0.06498691,0.045963787
2f5bf0e7-ce05-4496-bdc8-9ba72a13a425,extrinsic,0.11728563,0.87573,0.006984298
0364d399-f246-4059-a5a3-c6a1d3edca3e,no,0.04002802,0.028859342,0.93111265
a11b47d4-a798-44dd-87bf-0c9eb74f38ff,no,0.048887216,0.33009553,0.6210173
d356dd8d-4b08-4d4a-b254-0552befa8531,intrinsic,0.8834815,0.04438925,0.07212918
df653a40-d2c6-454b-aee0-a8a2157ee7b2,intrinsic,0.8869375,0.08370483,0.02935761
d0b5d47b-f843-4f8c-b408-650ea3c86910,intrinsic,0.7837681,0.18075521,0.035476707
48c43fd2-dbf0-4055-9395-6f2e7f49768a,extrinsic,0.03609589,0.95353013,0.010373926
ed60292f-849c-4db3-bf9f-31d536fe9aa0,no,0.021920452,0.04561008,0.9324694
b1173972-cab0-4c2f-a810-d9c8ff4840e2,no,0.03916441,0.051006585,0.909829
e057259f-a769-40a4-b2d4-24abb97d98bb,extrinsic,0.04360142,0.9320436,0.024354957
30b4ecd0-148d-4c00-b527-da89c07d594b,extrinsic,0.10865383,0.8004072,0.0909391
6d78e025-49e3-485b-8dc8-f58891752621,extrinsic,0.05481651,0.9146157,0.030567845
66c9658d-0bd0-482e-8bcd-3ebab84f0de4,no,0.011898634,0.014590139,0.9735112
47cbae59-4316-4039-a89c-bddb66f93ade,extrinsic,0.018702995,0.9703625,0.010934472
61d46801-7713-4ae7-8ea4-1c86962eba43,intrinsic,0.82060033,0.14345527,0.0359444
ed0ebecf-ee4f-42de-a44f-afc81968d087,extrinsic,0.021225937,0.9701885,0.008585529
69f134bf-714e-441f-a87e-c5298e4971f0,extrinsic,0.10517035,0.86035895,0.03447077
939c2ea3-2779-4f43-9dda-75592496a35c,intrinsic,0.9296744,0.062040456,0.0082852
50a7e15c-1ca1-4744-b331-4e4772e376bb,intrinsic,0.9693922,0.026415624,0.0041921693
6ccd0006-800a-45c6-89e8-1b0a0b59239b,extrinsic,0.035309065,0.89400166,0.07068928
b92d18a1-af2a-4f8b-9e63-6ad36e30b185,extrinsic,0.03596658,0.9584697,0.005563713
8fcace8a-3050-4209-86a2-9ee2ca66ad2c,extrinsic,0.023291199,0.961599,0.015109806
fba52ed7-c354-494b-847e-09d0d07005b8,extrinsic,0.04740384,0.9446018,0.00799446
d6c07ced-c421-4ca9-b839-33af011ff07e,no,0.008616803,0.0070270505,0.9843561
962d24d1-c421-42ac-b64a-bcae31718c2e,no,0.018458115,0.03042078,0.95112103
1c227b0b-ffd6-4cb7-b582-6739fadc2fd4,intrinsic,0.65505266,0.17284916,0.17209814
a85f2199-fff2-4212-aba6-7ca08c97784f,extrinsic,0.032517377,0.95835745,0.0091252215
0d65e7e0-942a-44cf-af01-b0e4063261fd,extrinsic,0.054417606,0.9307873,0.014795095
cb6508c1-78c7-47f8-8255-03a617a9e44d,extrinsic,0.032952942,0.9381665,0.028880635
f6e4e860-a4d6-4e3f-8c8c-c5f532963286,intrinsic,0.8104301,0.18551017,0.004059664
7b9c9e95-a5fd-45b2-8df7-bf34a58d19a5,no,0.07916332,0.32826316,0.5925735
d6034b67-93f6-4638-8c4d-a60ea313d47e,intrinsic,0.8697654,0.1232705,0.0069641373
cd10345b-bc65-403b-bf0e-7301047466c8,extrinsic,0.05352372,0.94121903,0.0052571925
90897a80-4362-42da-bbe5-d423943029f0,intrinsic,0.9210022,0.07491845,0.0040792977
fe962319-b666-47f5-be00-d0b92dd43526,extrinsic,0.037293706,0.94986326,0.012843041
fae9db9c-d403-4d2f-94c8-0a5a5faffeb2,extrinsic,0.08288212,0.90410304,0.0130148
282a48b0-fc0d-4184-87cd-6625c79c277a,no,0.015484806,0.03503675,0.94947845
33cac6f2-ea3e-4752-8785-f3fe73f5cf5f,intrinsic,0.77897805,0.21088304,0.010138847
1c1d4230-cbca-4ebe-b76c-08e0fd71de76,intrinsic,0.96810496,0.028680626,0.0032143844
b4f2430a-6956-402b-8eb7-b3a226dad723,no,0.012563624,0.00767069,0.9797657
c9187bbe-e388-452a-ab2e-98d79231c2e9,extrinsic,0.1956885,0.78226686,0.0220447
0b136a2f-9895-43e1-b4ce-bfdea1970bad,intrinsic,0.5372422,0.19898713,0.26377067
0002b256-3853-437c-bf7b-587c38ed3c6f,intrinsic,0.4987161,0.4899229,0.011361064
8d072c3e-3c4b-4914-82b1-68236b2aabd4,no,0.01757543,0.009180933,0.97324365
a21b022a-37c1-46b7-ae84-08908416b6c6,intrinsic,0.7930639,0.06657147,0.14036462
c9f50e8b-a0c1-471a-a08c-3dad80f844fb,intrinsic,0.91849256,0.070868425,0.010639022
c18ac64c-fe23-4a3e-ac9b-ce885b3741a6,intrinsic,0.9127321,0.07188325,0.015384657
71fd5ac4-3260-47dd-ab77-83ea229713f9,extrinsic,0.026167056,0.9566945,0.017138466
f4516227-3150-42c0-8deb-a74e7c2683d2,no,0.39629838,0.07293929,0.5307623
6a1e62da-1fc8-4ddb-aa72-c835759a3c09,intrinsic,0.9027847,0.050724894,0.046490364
081f819d-d587-44ff-8c6a-c3ca2e31e624,intrinsic,0.8359402,0.1445485,0.019511294
53b0db6f-f711-4dea-a66b-ecf0c197f35a,intrinsic,0.9030017,0.086203,0.010795272
6a221f4a-1f09-4275-9a85-9f60f432dc47,no,0.048891712,0.1913386,0.7597697
c1c71731-78cb-4a15-ab4c-e4ce8050b335,extrinsic,0.024479074,0.9481282,0.027392706
53cabad9-defa-4d0c-9dec-46be4ce52af2,no,0.2998736,0.036783267,0.66334313
c05dad12-28d8-4ae2-aac8-d276bdb522a5,no,0.14482923,0.07524892,0.7799219
65feb833-175a-4bcf-bb68-f0aeecd1e0f4,extrinsic,0.10351622,0.87231874,0.024165053
73e5d11c-da79-403e-b736-9811f3af4cd2,no,0.054793812,0.07003729,0.8751689
aa5a7631-8f13-4f5a-8292-f031c14b9dc1,extrinsic,0.21715929,0.7710132,0.011827541
2ce4e36e-f140-4bd2-9233-367a65c54343,no,0.027862921,0.029096596,0.94304043
37cd1f09-5327-44e0-b8b3-504067761929,extrinsic,0.017134594,0.9720624,0.010803041
9873cd5c-d0ab-44ed-ae90-174ea06caf2b,extrinsic,0.0680386,0.8815016,0.050459836
1e4fe459-3075-4168-965d-0b45e547a93c,extrinsic,0.34784365,0.63805664,0.014099726
0eb00e70-450a-403a-8062-368e2668bfe6,intrinsic,0.9538374,0.042403474,0.0037591131
15675da8-3295-49b9-a3e5-a4c7ce0c140a,extrinsic,0.1245012,0.85969895,0.015799906
245baa45-8005-4345-b59f-2c9f9d075d40,no,0.017649714,0.01740927,0.9649411
3ceeb950-9784-4896-b6f5-8a8b156e42bb,extrinsic,0.040320553,0.9531431,0.006536285
2b813f2b-6543-4165-83c1-b672b0fad10f,no,0.011030218,0.010918775,0.97805107
ba615675-efe9-4823-bc97-62940b126b63,extrinsic,0.028190304,0.95900327,0.012806309
fc350443-db1e-4ae4-91a0-ceb5c0413b41,no,0.020569235,0.038382195,0.9410486
095bb56b-fe88-4e04-a880-ac32a8be95b4,extrinsic,0.028416947,0.96610636,0.0054766675
4502c0c3-7dd3-4da5-9584-81111fb74f7c,extrinsic,0.031032814,0.96158236,0.0073847543
7680743c-c378-4fa7-981b-fc78da87b54f,intrinsic,0.8019676,0.18727618,0.010756221
59873c5a-99c8-4592-ad23-bf4f4237f8fa,intrinsic,0.9394354,0.054214787,0.0063498365
fdd945f8-a656-42b1-9976-ea7a282501a7,intrinsic,0.9723831,0.0232089,0.0044080247
480dee90-77b4-40a1-bad5-40ee8e1c388b,intrinsic,0.79616946,0.041881185,0.16194937
e3f6016f-52cd-454c-8653-260b454d597d,no,0.032245815,0.023859799,0.9438943
3d83aedb-cb68-4170-bb9f-d9d125444e7f,no,0.03580577,0.038794592,0.92539966
224236a2-6bd3-45c6-8a82-8fd4e68129f3,extrinsic,0.04523944,0.91350704,0.041253474
ac16cd97-2f15-4571-a584-8b92696635a7,intrinsic,0.9539284,0.026561832,0.01950977
59cc6648-f0ad-4360-a5dc-6e5f1f10db95,no,0.017175257,0.013462745,0.969362
96757b8b-eaf9-4326-91c1-f84610238344,extrinsic,0.1202944,0.8698491,0.00985653
84802556-9476-42fb-a404-3c3738d9e561,no,0.013740593,0.007399109,0.9788603
2a074e18-047b-4ebf-ae58-a505d1dba279,extrinsic,0.2055972,0.7469662,0.047436528
cc9b0f5e-4784-436c-8bc1-3e268b5de377,intrinsic,0.95364743,0.02805086,0.018301733
ecc434b3-5555-47f2-a11d-50851df8bcd2,no,0.16729625,0.25562143,0.57708234
5f7ac773-6403-4fab-988c-419a38e7b73d,intrinsic,0.9763382,0.020312373,0.0033494798
ad85b10f-8bfa-466e-aba9-c10e9c785bfe,intrinsic,0.54351,0.4357455,0.020744469
20232941-6b24-468d-a934-234e78e54ebb,extrinsic,0.09812404,0.7962028,0.10567315
601a1751-82b5-4aa2-804a-9d730c7550bb,intrinsic,0.5879726,0.38569805,0.026329445
25cb7baf-2a42-4a30-892a-e87a095dbaf8,intrinsic,0.9646611,0.02796962,0.007369297
dd9ec0db-80ef-4c0c-bacd-d31830a099bf,intrinsic,0.87493837,0.12057518,0.004486499
74b7d837-eca2-4a5d-bebe-8138b94395b5,extrinsic,0.03305296,0.9616174,0.005329721
58dffe1d-0490-4906-a8b7-e48e0611b138,intrinsic,0.875972,0.099620186,0.024407832
6d91992c-fd33-45f8-8438-2161f1a674d5,no,0.05182694,0.34743923,0.6007339
363db022-bbcd-40b1-aa03-88ac8675eb0d,no,0.031917308,0.121664025,0.8464186
65bc915b-1ebc-4270-8560-60145fef1f00,intrinsic,0.8875478,0.105530955,0.0069212457
4a6bc730-2ffd-474e-ac9d-7a22c5899b4a,no,0.013562586,0.008380765,0.97805667
f41c73dd-c5ea-4ee1-a92a-6241cf03c97d,extrinsic,0.10959355,0.8692258,0.021180574
d5ea5697-233b-4898-a8be-cb291a87321b,intrinsic,0.6632785,0.1062347,0.23048677
15e0875b-c204-40fc-95bf-d7ea5a044f26,intrinsic,0.87927115,0.115827516,0.004901335
8c84a54f-118d-42a6-be75-515539b13461,intrinsic,0.71746206,0.26825073,0.014287261
3d6e5f07-1c29-4738-999b-403920f180b9,no,0.01090656,0.009307627,0.97978586
b6fe2e40-2594-45a0-a805-46e07a0dd0ff,intrinsic,0.9464578,0.047650445,0.0058917343
44091ea8-c1ce-418e-8102-4c88af68f8c4,extrinsic,0.028629947,0.9634575,0.007912452
d1b5bd1b-7078-4500-862f-2cf1f924cf41,extrinsic,0.06481325,0.8966731,0.038513638
76e4949a-8afc-4a3c-b671-4e9b2921fefe,intrinsic,0.8832951,0.09602156,0.020683318
11b1688a-4357-4e29-ad84-37bb8e0256d5,intrinsic,0.9268526,0.060347244,0.012800167
1c0640f3-7e02-413c-bfcd-c0d34091ce4c,no,0.023927752,0.051227067,0.92484516
e2b205e4-35dd-4175-9b8c-cfa2509cd05a,intrinsic,0.91890335,0.0754419,0.0056547127
a80981b4-4ea6-4b5a-a4fc-81a02f93ddfa,extrinsic,0.034540016,0.9012176,0.0642424
2b52dca4-6c8b-4534-858a-c0a07e3d0d3b,no,0.016021913,0.013801733,0.9701763
4cfd93e4-eecd-413f-b293-3e29386f13b2,extrinsic,0.06917459,0.9181222,0.012703145
67429bc8-1e12-4fb7-be91-3179786f4459,no,0.40964472,0.04196682,0.5483884
d8ee6f7c-b182-41e3-82ad-fd9e928484dc,extrinsic,0.043044683,0.9509829,0.005972357
09884f26-1d92-48e3-aba7-374479f86098,intrinsic,0.39563438,0.38325924,0.22110642
edd98ed8-5e1b-4cfc-b792-b9206710eefc,no,0.027401887,0.18796878,0.78462934
7dca0fc4-8329-45e6-9a8b-5dac389e2b58,no,0.012987155,0.01718841,0.96982443
6ab7a59a-1e6b-4cbd-9dc6-93809e02f05d,intrinsic,0.9159502,0.07900666,0.005043131
df3b1e3b-eec8-417b-ac7c-a0e5e6e51484,intrinsic,0.8773985,0.10496737,0.017634187
8acdc9fe-4343-4805-8dc0-a3d79e0cc9b4,extrinsic,0.058167625,0.921191,0.02064135
f5ab4f5b-026a-4b40-868d-e3aa32cf2037,intrinsic,0.8886739,0.10721237,0.0041136364
c9054cd0-46df-4dc1-8541-65fe96a3dd1d,no,0.053178072,0.11445439,0.8323675
42a0d02d-3f31-4b05-9bb6-4145dbabfb84,intrinsic,0.91932094,0.07394682,0.006732223
1014e897-5e22-4060-ab5b-90686e3813fa,no,0.023595132,0.01083871,0.96556616
710c20c8-8752-4e2d-b100-0dcfde1004bc,extrinsic,0.115974925,0.46156105,0.42246398
5818e709-b0d6-4c0c-a5d9-50f27c653ff2,no,0.06394799,0.050993536,0.88505846
3453630b-e1a9-4c06-87ce-56d326f2849d,extrinsic,0.03054378,0.93939054,0.030065726
47181dff-66f0-47c1-bca7-09a7b80dcbd3,extrinsic,0.02896933,0.9670569,0.003973781
8d55a4c8-02e1-4103-b2d0-3126654e7759,intrinsic,0.54263985,0.11186662,0.34549353
dcab1366-6434-4c99-b339-8b0592b55959,no,0.032413308,0.03136728,0.9362194
89fd7059-6b26-46db-be1d-b145d5342b49,intrinsic,0.9548752,0.030336529,0.0147883305
3142b392-403b-437d-9793-1557f425d460,intrinsic,0.95261073,0.04226893,0.005120262
99bc23b4-40b5-4109-b748-38dfff0fa6df,extrinsic,0.39822367,0.44614294,0.15563336
3740fbcf-67a6-4443-97ef-9222df992215,intrinsic,0.89648706,0.098411776,0.005101092
f46b291b-fd44-4be0-82ee-be61d9601d79,extrinsic,0.2755196,0.7129077,0.011572669
5417f9fa-e8a1-42f3-b5cb-e2645af8ff0e,extrinsic,0.14043453,0.8428667,0.016698727
51ea1edf-ccf3-4915-aca0-0d143f996d20,extrinsic,0.08536251,0.9024247,0.012212843
ad886caa-1716-42ed-acf8-2ec9058bd6d3,extrinsic,0.4449787,0.48208746,0.07293385
d5c16384-8edd-4c33-9283-71818a6a9d6e,extrinsic,0.13821365,0.7975205,0.06426586
5b78bfc2-0de3-4ac8-99f2-9aedadd428ea,extrinsic,0.22662322,0.47553286,0.29784393
5b7bc936-885d-416e-8e93-4b8edec4b85a,extrinsic,0.061636306,0.9342659,0.00409771
9e37cc4c-647c-44a2-acb0-63df2b74858b,extrinsic,0.1401304,0.8483119,0.011557678
bc958fc7-a8ac-496d-95a8-1d4a81f3eb43,extrinsic,0.054928232,0.85705394,0.0880179
63417834-d754-4895-8cd3-fa861a9daaca,intrinsic,0.900102,0.05697914,0.042918846
8c8a180b-9d99-44b3-8d4d-afc6daf87f74,extrinsic,0.12833951,0.8659026,0.005757965
dc659c03-3866-42db-91ec-563ded26de8b,no,0.27384368,0.12982786,0.5963285
1a1e1374-59f2-4a77-bf25-9bc95bd2694a,extrinsic,0.13314907,0.8592811,0.0075698267
addbb3d6-e894-41db-b532-c82caa108363,extrinsic,0.4186898,0.44601384,0.13529633
