id,predict_label
df45d856-d981-4991-bd75-1e8cc9947cc4,intrinsic
089856d3-082c-4846-998e-b35f19a97876,intrinsic
65864497-7f4e-4c5b-a9fd-b8f3cdd71f28,extrinsic
7b06f09b-ed14-4192-913e-6d6a1bb8f2db,extrinsic
b55a4411-fc0f-48df-9803-5b7600701314,intrinsic
8fe37da7-6997-482b-beb0-704212e970c6,intrinsic
af7d20c7-0d77-4207-a3f2-4ec7ee61680b,extrinsic
4b978a58-d835-4550-ab3d-f1583cea4ca4,no
1629a816-e3ba-45bc-b0ba-90b9de853bfe,no
1975efcd-c7fc-4375-98b5-aee3e177da4c,extrinsic
90f39fe9-8961-47c8-83a6-61663a8166f1,extrinsic
9f9837fe-a9a6-48b8-ac88-7576d11bcfc5,intrinsic
d2a133cc-6604-4d9c-8a6a-7a03a06871d7,no
b7ebf9e3-9dea-4933-a140-e7a6527c1df8,no
84e92bc9-fef5-4393-9368-0f9082abd4cd,intrinsic
ccfc5fa2-05ed-4682-bec3-f34c54ab7dd7,intrinsic
f833b079-b02e-43a5-942e-7cd82701e826,extrinsic
cc59c1cf-858c-45f7-ac83-501e3e4d32a0,intrinsic
a13e7165-b9e2-496e-944f-624cb8b22840,no
f3640a0a-5db5-41ea-9b54-35c9ccdc1c48,extrinsic
76e1958a-19e9-494d-82da-ee4ed2965fe3,no
bef3a421-7c31-422c-89b2-53379ab1af10,intrinsic
a3a2f092-d3ba-46f1-bef0-0d43d3fc00fd,extrinsic
e15a2c06-fb77-498e-89ed-d4cda4eaf418,intrinsic
c02d7d3b-5f50-4568-aad4-0bbfe710f482,no
d8ad115e-8777-4a25-b84a-40d434d2ae71,extrinsic
32e7a3fa-1818-4228-a11d-89de3191be12,extrinsic
d907e74f-8c5f-42fa-9cfc-5f5f79dde00a,no
fd301105-2147-471e-ae04-a18a07ee0804,no
2f8d2653-6fad-4996-891b-b805c08a2f4e,extrinsic
1b195dde-72ae-489b-a21a-525eaf468913,no
5f600ddf-c105-42d7-8688-52fbe91b2c67,no
1b5eee76-c3e3-4960-9e87-09c53d139a7a,no
2771f5fe-ab85-4f6e-a8bc-9e7fe3a05bee,intrinsic
d42d7476-5270-4125-89b1-7fb7ea45dc8c,intrinsic
e8d6bc64-4b57-43d9-90c5-045f9fc66b7b,no
c460e3e1-e7e4-476c-b8e6-400e0d3cccc1,no
0136221d-c3ce-4986-8502-486fe86406fe,intrinsic
20756147-7473-469e-a22c-3a384dfe48e9,intrinsic
e6207295-8b56-4430-973b-b586334e3271,extrinsic
e18b2e6e-239e-42a6-a3c6-0862b7a0bf66,no
3a282882-ccee-4136-9488-164e36271480,no
e0dd1ce1-fb5d-4d8c-9a15-7fafa8e41dd0,intrinsic
fdbd59a5-f0df-4a76-b1d9-28a55363b01c,intrinsic
fbdc72df-ca19-40a8-b5a8-fba45cae9081,extrinsic
3d0a8bde-658b-44f8-9ec2-5f0b61b39592,intrinsic
7664310b-92e4-43d7-8110-7d9ea3b842bd,no
830e6e6d-dd88-4d7c-ba77-a3c99efae165,no
982e279f-06cd-4c89-87aa-f44b8f335c1b,no
e71fa3b3-9443-49ea-a7fb-109e15acd48b,no
70d8edbd-8c63-45d2-a230-e159773a1bef,intrinsic
4b1214c2-0d35-42f7-a05b-c82986f2efb3,no
c61d6fa0-1fae-46bf-ab20-7081478ab11d,intrinsic
c0b94542-5346-4a28-82ff-7748e2325510,no
56fd33c4-9d26-47cf-a11f-8eec87286ed0,intrinsic
0dd54bd9-59de-4d82-a647-b3a12ec70ca1,no
99f2bf5d-e7aa-430e-8869-ba28b9ab2e56,intrinsic
81086ad5-6432-4461-8acb-8bf31497db8c,intrinsic
d4e6b0b9-34c7-493c-abaf-69f5639775d3,no
23f21852-6dcf-4ea3-bdff-2e7c9baa6fcc,intrinsic
53a4fc54-20b5-4a81-8514-c84815ea58a5,intrinsic
645f1565-4910-4be6-b4f1-383a0e782da9,no
3604e359-1d64-4239-b40c-2bf85850d30a,no
6f235f13-4011-4337-a395-75f779095cd4,no
87eebba1-88f3-4bb7-a40e-21f8fef43383,intrinsic
5854b5db-3b17-41b5-a140-836b3adcadd0,extrinsic
dd71e459-9eb0-4aaf-af8e-000250b16a6c,extrinsic
b7ac89d0-2e13-473c-a01e-a8d0c2acf667,intrinsic
e6920c88-2785-40af-9245-aea04aa81f32,no
8b0acca3-c469-46b3-b4a8-41b9b0cb95eb,no
450408cf-89da-42ac-a4e0-c22b303e8d03,no
75314246-18e8-47ec-b012-c94288ee55c7,intrinsic
13bec668-1364-4ad8-9b98-a4f2ddfdac96,extrinsic
d79a0908-ccb6-4a7b-a136-e45fbb40cab1,extrinsic
903b5abe-386e-4688-9a60-090164e87ac5,no
ef5217a8-ddf8-4c69-a577-eba06883a47b,no
bd1c521f-a89c-4f3c-ae66-3213effe919f,intrinsic
9b03f897-e303-45fd-99a8-04ad6f1ac3ac,intrinsic
a72295d4-eff5-4d50-8b28-38c0d41d46c4,intrinsic
e35d2ed4-9227-4ccc-8be7-a465d4d0bdc9,extrinsic
7092a5bb-91bc-4326-8c0d-a93fc22ca17c,extrinsic
79468a93-9874-43f1-8889-3b8bd2d9cd28,no
d04af7ef-086b-4dd2-9462-d4314cbe600a,intrinsic
36285282-31ca-451d-a293-52691422344c,no
ecfea44b-ff1e-418d-906f-8ebaf1b3ffc1,extrinsic
63aef649-8f02-46c2-8588-9966b78376f2,extrinsic
41bd6622-45bc-4fa2-9f08-2fa44e8c731c,intrinsic
4a0b9871-d7b8-4c80-b84f-179da0442e75,no
da83ece8-a746-4cc8-b25e-619f3e447d8c,extrinsic
9a5ab87a-b9e8-40a1-b99c-66b5670e89e5,intrinsic
d21770fe-9094-4312-93b0-76b7b493744d,extrinsic
54f9f08a-874e-4a92-ad18-dc3846f196b8,no
92024210-de28-457e-88ef-a0dc751fb30a,intrinsic
9fbc72fd-4300-4e4f-a93f-9387bb21f4a6,extrinsic
f1bc5ce8-4c76-4207-97d9-90a749ac4d6f,no
85bb5209-027c-40ed-90ab-e9ae80b2aacc,extrinsic
523bf72c-012d-4458-b1c4-5d5de5dbee09,intrinsic
21ad0f9e-4e98-4493-a79a-7fe518262dba,intrinsic
21e8277c-ece0-4c6d-8241-14fc01c1f341,no
a60d2858-9853-4a85-8a66-012971ffca9f,no
4c905586-5b38-4e71-9157-c2930c8ef07c,extrinsic
8ad85409-86b7-4be9-a268-2d4c1474bebb,no
122b124f-91c0-452c-b066-417f72ac75b0,intrinsic
c40c8d57-8846-4486-9f80-c6129660db56,no
1883856a-4ac3-44fc-b6da-f81984156a65,extrinsic
7afa31da-c29e-44bb-b024-77797da9bf21,intrinsic
90979102-f245-4a5a-88e5-f783bb99140f,no
91afe2f2-7db3-4a49-8cc1-30663b7e9978,extrinsic
e302be7a-b024-47f4-bfbf-30c5a1a9f53f,intrinsic
1ae0843c-552a-4111-ac9f-fd37ed37d97a,intrinsic
d0538b22-df66-4e91-a8d7-79a257f06546,extrinsic
7a83034e-bef4-4579-8c46-ab6ad270f07a,no
80618f95-d0bc-4c4f-9443-b92dc97483bb,extrinsic
1dd98f3e-c961-435e-b748-3a0f4c69ba0e,extrinsic
e28838d0-c48c-4d92-8773-b3a514cddc8a,intrinsic
f33f1fb1-a1c7-483a-83da-ad75a92c4470,no
934c5895-7790-4dcf-b640-b14af84edd92,extrinsic
7efba304-016c-4f50-aac5-73098aa1b5d8,extrinsic
83035e2a-9e3b-4e2e-88ec-cd8019863ca6,no
dd9dd4af-e6e1-46e3-a104-0a19cf035726,intrinsic
c4aff211-b3ad-4962-8bc6-c98017275b53,extrinsic
c8fed078-2a3d-4228-983d-650f0ad013d6,intrinsic
03d73e83-0234-476e-86cd-4ccd434baccf,intrinsic
ebfcacb6-7464-4db7-af36-e4d5d1754ff8,intrinsic
e793bf60-1fad-49a4-80dc-e03b87c92f3c,no
b5975b5d-66f8-42ac-935c-82f522d558e1,intrinsic
f1465f78-ffcd-4164-bbb2-cc79e63b59eb,no
9061f6c0-6c46-4629-b7d6-cafac614f2b3,no
752bf02e-d736-4308-aaa7-f91f5c49be7b,extrinsic
87694233-a4ea-4125-9a46-95572babd08c,no
c898d23e-9bf4-48e6-9f1c-18dfbda2722a,extrinsic
a163aa9c-4350-4bfe-912e-6128ccb4c272,no
e9e593dc-cd61-4eea-8b3b-978987d27c57,intrinsic
5298bb1c-df10-4de4-8094-59425d82cb27,intrinsic
e9e80d1d-7239-4f36-9a08-75682f1dd08b,no
b55f97c3-3a4c-4352-b1c3-fefa5c2874b8,intrinsic
916284cb-a32e-4521-874f-2969592fa104,intrinsic
8cd5735e-41c4-4095-adbd-c41e2869d9e1,intrinsic
e3e34d99-8134-4ca3-9859-ac9540dbdd9b,extrinsic
d7fb0ee2-ab27-4b24-b66b-a543cdeedbb7,extrinsic
e2bee291-5731-4aa5-8dda-b69160b1935c,extrinsic
61b93cdb-8e19-44b5-b4cb-233b450d8585,intrinsic
e0f6f8d7-375d-4d0e-b258-6de95f0f58f1,extrinsic
25b0fa47-6484-46d1-bb50-b73cf0c6d149,no
1691093a-3b29-48fd-8862-7f4c4404fc91,no
9008a760-c55f-4141-ab39-c3245d89d731,intrinsic
13118f3a-1a44-4fd9-9696-c43be3df4ab5,intrinsic
f0029de9-8aa7-4068-b078-9ccb565c06b4,intrinsic
d9c1f39e-89fa-456e-8d69-79dc00d9bd0c,intrinsic
0ca5cdcf-a5a9-4c31-a728-af82db98a3d8,extrinsic
da87ad40-62dc-4644-bc57-d8ecb5c706c8,extrinsic
88701ec3-64ba-4478-885e-59f4e6754be6,no
99b7bb23-c3bc-4298-8300-d90be54bd0fc,extrinsic
4e6fda16-ab40-4e63-a87e-a058d5a2e982,no
bfd51b6e-5579-449b-a62a-a64f8655948f,extrinsic
99b23173-5446-4bc3-8762-6280dbaf74c0,extrinsic
fab72bbb-f9f3-4bf5-91a7-337c659c0be8,intrinsic
8fffcff3-31ea-457f-a7ae-4892079f69fd,no
0b9d4ccc-e7dd-42a4-a542-ffc1b0a78d6c,extrinsic
c233417f-dcee-4174-91ae-d6d3b3813563,extrinsic
59e12f32-735d-4444-b4af-4c91c75a798d,no
dad4821e-12b6-4a3a-84b1-b4d269c523b0,intrinsic
706a0ee5-055c-4dac-b598-166c2a057b53,no
b9500414-524b-41fd-a283-12a8cd086cf9,no
6cbe351a-cef6-45a7-b284-dafa30129690,intrinsic
bcedd3e1-ab81-49b3-872c-ad0928e81abc,no
a8de6770-298b-4b77-856e-fb001538a225,intrinsic
2096954b-ac1a-46ae-9ac4-9c346105b208,intrinsic
7945baf9-498e-4718-a193-ea52950e081d,intrinsic
2e57ebf8-c9eb-4cee-a05c-1ad3a50d272d,extrinsic
12b31f56-b45a-42bd-b5ff-9b8fa9de1c37,intrinsic
19359339-cbcf-4d63-ab00-2a87cc2e74d5,extrinsic
31081e5b-1890-4df5-ad45-3a600614bca8,no
6a6bfdc2-6249-40fa-9d84-132e0de21446,extrinsic
0f58fdad-6c28-4e75-99e3-5666a3b0c4e6,no
bc8afddf-bcc0-4fb5-a7ec-bf3369e2b403,extrinsic
3778be96-f6cc-4033-9604-bd747a90ade7,no
40439bef-0b73-4558-b906-3ac18bf3d7f0,intrinsic
f38c2d73-e9f8-418d-b6fe-720c4fb66693,intrinsic
1ea2c13c-66c0-46f4-80ac-b1555fa1cc71,intrinsic
a52476e1-e1b5-459f-9cb2-7cfd3e49dfe9,extrinsic
b893d2bd-b271-455f-85b8-9cef16789bcd,no
1d7eefcd-58cb-43d1-ab5f-ea2203b7b87c,extrinsic
1dcdbeff-76a6-4cfa-b3ac-9002d2b5f8b2,no
c76923b0-e183-45f6-b894-fa4673529395,intrinsic
07c6ffdb-49f3-4ff9-99da-dbbb3d374e13,no
24c557ba-8c37-4fad-916b-b340fa6211da,intrinsic
def56fe0-a0df-461f-9dc3-8d97734ff6c7,no
0f371b68-250e-4af8-901e-5e0980718c18,intrinsic
ae4c57fa-f8ea-4a68-8ee9-e14ca4a2f463,intrinsic
aaa2e4db-654e-4330-8380-42ec4ea8631e,extrinsic
4462119d-c2fb-4edc-9f80-340acd4e2fd5,no
b4cb1e5d-2a9f-42bb-9b5c-223117198428,intrinsic
d70f7fd7-0ce5-47aa-a58d-2d9e8c1e7523,intrinsic
710199c2-96b0-4444-9369-394b73d63af9,intrinsic
9c52867a-8b54-43ea-904b-1180c59a8fd5,extrinsic
d2ea3638-d004-4696-af17-a2626af6453d,extrinsic
5dd1a63b-3038-4608-982e-2c598612aff0,intrinsic
66fa4bfa-7943-4422-901c-e43cba6b03e1,no
5a780eeb-d7d6-4adf-9525-76546c1d4f40,intrinsic
7324dcb3-e9e0-404a-8301-45edb1f15230,no
461a8536-85bc-4e2a-9fae-ee445aef5827,extrinsic
a835b84b-251c-4adf-b63c-b6555644b1b5,extrinsic
0115804d-2ef9-4f6b-ace3-70e706b15c1e,no
987b08af-b2d7-4b4c-ad66-57aa8b8ea3a0,no
ee636efb-5572-43f3-909e-b1dfb3352512,extrinsic
1eeb273f-7b4a-4ee3-8a43-f984bcd3813d,intrinsic
d59cb34e-c6a8-4621-a65f-6fb272ed1bb7,no
b3fad772-1830-4a39-b3df-24c8a2f392db,extrinsic
1a06c574-8962-440d-86ab-ca13507d05e2,no
cf30732f-ac15-4b24-becb-96c17f4057ff,extrinsic
c8f882b7-37f5-40fd-b63d-ee4b3b8f1580,intrinsic
5ba7fe8d-4855-42e2-ba97-5ba45496a9f4,no
a3855c54-6ea3-44be-91e3-aa1f8d3d9ee7,intrinsic
f6d8eeb9-91b1-4a27-a9f6-3f4c7c6b2c81,no
b2783911-7c05-4ff3-9056-ef199cd8217a,no
6085a80e-7510-4e91-bcc9-a8d7eee3981a,intrinsic
76ddc00b-1101-4540-8da4-46b945125879,intrinsic
8afc8c33-0653-4e07-bd1e-13b899bbd203,extrinsic
4530652d-c734-4577-bcee-8d332749ea57,no
33b878a4-93bc-49b9-a21e-6453c8ccb4ba,extrinsic
514eecff-ff43-4521-a1e6-917446d07c13,extrinsic
6c47ee1b-2cdf-49af-8dd4-8455b2a927ff,intrinsic
bf423612-e2b3-458b-b40d-730d3d484ba2,no
0743f801-9ebe-47ec-950d-c50877f7c658,no
9e3f452c-4253-46bd-9b40-332f512b164c,no
e562d5f0-dd81-4399-be78-980765ef864e,no
aec27da3-7865-4f00-8b85-2d1a94aff06b,no
5fa0df40-3858-45a3-b82d-62eb97c2939f,extrinsic
990a4dcf-0ae0-4c7c-aecb-0befda2750f0,extrinsic
966fbb07-328c-4168-831a-57f0a8637ce4,no
1236b9cd-9fb5-4bcd-a44d-e93ca37af51a,intrinsic
f2c58e4c-c4f2-4a72-b2c4-90f690334426,no
964a3b3b-9a12-447a-bc33-648782ab271a,extrinsic
c8d90b13-50e0-4257-a309-8b46daf5ef25,no
30645723-b365-444c-8217-deb8b15ddc72,intrinsic
048377aa-8f07-4e0f-aa50-ca8ccbbf446e,intrinsic
123b6956-2ffb-40b1-82a0-daa1a1f3bf28,extrinsic
0b5a9497-f342-4207-8f45-011310511c05,intrinsic
65717d0a-eeb6-4dc8-8427-84a05d55b19c,extrinsic
6eb58340-df56-465f-83fe-f30dd9c7d0aa,intrinsic
8abb0374-c0c8-4e83-a73e-c4517cdde72e,extrinsic
7efb39c7-e48c-4af2-9051-d3c3238a1131,extrinsic
a5bbe958-1162-4fa1-88d7-422b0aacf1e9,no
6836614a-833c-4526-80f4-4b14aaf3c2c4,no
8941f979-4849-4349-9641-d35297adb6cf,no
267d2ece-264c-41dd-94e5-6ef6f65062fd,extrinsic
04adc7bc-cf6f-4c7c-a278-9652d7f036de,intrinsic
ae5b5ea4-21f6-408c-9147-fc01bb9e27b9,no
3b59d561-5798-488b-9dcd-ef490ffac514,no
c12f77b6-bd47-4ed6-bc08-9a13f2ba7792,intrinsic
84419938-1767-4d62-bb40-4707bfdca642,no
1791dbd1-8ca6-4a0e-904a-724a49255fe9,intrinsic
6029bde5-af3a-440b-8f74-10e9a7a4c05e,no
64d653b1-e92c-4840-a128-f54ed05d037c,intrinsic
4558de33-7472-444d-bea6-ccdbff3a6de2,extrinsic
d0f6ea81-8a68-4812-9679-a6dabe5dd0d4,no
37037054-e56f-4cd0-8e34-c9db53c230ba,no
cf469b2c-ebea-4de7-bf5c-41cab7487a03,intrinsic
216a7b8f-c5db-447d-9a9e-2ceb44d07685,no
d0ee8773-3de7-4ee6-8392-2179f611425b,intrinsic
e292b5b2-cc24-40ab-9493-4683de85e2f7,intrinsic
995fccb4-7fdd-4b2d-b24b-738a03ed0bc1,extrinsic
5da45353-6f4f-46d5-99dd-20661f0440ff,intrinsic
b5ef29d5-efda-496d-ad70-d0f9ed916c2e,no
f55b01ed-e8c2-44dc-a0a2-c9db4a002468,intrinsic
2e028c4e-37ba-4c44-9e29-da69b03c6e46,intrinsic
9238e2c1-d36f-4bf9-a20a-d9d37337ec99,no
105a467b-46f0-4c45-9578-25e3428aa9c2,intrinsic
74b41305-0b19-49fa-a88d-874294a0264a,extrinsic
4e9ab1c0-4f92-43f6-aa96-86b20f3b3048,no
66bfbd09-f776-45ce-a23e-90148a393de4,no
e1196586-6681-4d2e-84bd-ad6579c32884,intrinsic
26522ae4-6eb8-46b1-8626-ff020482e6b4,intrinsic
1dd88e1a-7239-4521-ae05-8a2392f8077e,intrinsic
8971cffb-d826-4652-b584-359e753f4e97,intrinsic
058a5460-369f-4e26-aacb-347805e88cdd,extrinsic
66ca77ac-37e3-4ea3-9db0-b8d098353575,intrinsic
3e0c351f-cc22-4f5e-a500-83f9d8ddc023,extrinsic
c68bf8a3-8a15-4aa5-a017-8612b5c1ecfe,intrinsic
fded632a-e237-4e45-8bcb-1fdf48ffe887,no
8e43be0a-7d0a-4f5e-b9b0-9fc3eb398fdf,no
46e7d9a6-fdfb-4f83-976a-0b21fbbec728,intrinsic
c0a8040a-9526-411e-8f3d-67d56106b98a,extrinsic
cdb83bc1-9f4a-4225-98cd-a9cf32623093,no
de6adbe8-cb6d-4da9-9ae7-5fa2686705c4,intrinsic
aaa62cd9-0f05-4a69-b5e4-1c3d491ac0cb,intrinsic
637f6a7e-480a-4730-aae9-63a574f01544,no
2a71802b-f70f-4066-9eee-5a90dc0b61a2,no
023e3090-4c3f-4d50-a0eb-740a6ae4fddb,no
3b64010a-d18d-438d-b166-1c9c76e3c958,extrinsic
a60d4424-ff46-4879-8e7c-26a71354fb52,extrinsic
a56624fc-a1fa-4314-ba97-95fa96cf03a2,intrinsic
9a6888ce-dd6a-4e7a-84d0-b20d8fe3c1d8,extrinsic
66c97882-34d3-4ec2-995c-ff0b32cc79c7,extrinsic
45e1e68a-a02a-4589-9676-fba0af3d08b7,no
7ecdd1e9-cc06-4ab0-9b5d-6250b8be3905,intrinsic
a4c2ea59-37a9-4613-bffc-2f33d5f92be6,extrinsic
535a1fbd-7ddf-4948-8157-cc157a2a47a8,no
85d58e6c-2e37-44f7-9fbe-225894199b57,no
e436450c-4a90-49eb-8cae-e0acddec7f08,extrinsic
6b806441-5195-4ad4-8c05-93dfd8cfd9d9,intrinsic
344de3c8-f629-4933-a03d-fed85ca0617e,no
0bd34b86-c4f4-4392-bff1-19e4d7bb51c9,intrinsic
d543d712-98b0-45d2-8a71-15d4ce773bc5,extrinsic
1ae79028-9872-454e-ba52-7098710b5c7a,extrinsic
b53b9124-488b-42a6-9e88-4117bec44003,intrinsic
b08a59a1-9d5c-4fff-b13e-9039fd7df30a,extrinsic
80d1f691-1252-4d4a-94c0-98cbe0b8d9ad,intrinsic
5fa5c600-3c21-4959-9560-529dad644d8f,intrinsic
7d032c4e-0b5c-441d-b0b8-2c5e9d64e0fc,no
b6900788-7345-49c1-a93b-4f330cb3ef5d,extrinsic
2b4be479-27be-4679-9263-b98b221ff3cd,no
d2ae9d55-9735-46cf-853b-ec9a41826b54,no
10baa31d-465a-47e1-88e6-e8c08a897282,intrinsic
f1a8615c-017e-4979-8c30-76351b89b0a3,intrinsic
d83526fb-d4cc-455b-8084-ed35c3d15b53,no
fa8eb7ca-2f96-40a8-a4d7-9b4b9afbc718,intrinsic
b36d5bab-c7dc-4ebf-b976-4b3181c1ba88,intrinsic
812771bf-da24-4611-841c-6db93c2fc648,intrinsic
77ec74a8-827f-4a0c-a9be-40a5c4ebe148,intrinsic
9d459abd-c291-41bb-8f89-2e08563512c4,extrinsic
f61a0b58-efa8-436a-8a4b-4348c8d7acc6,no
0c994d35-ca7f-4c19-a65a-38f245f75643,no
38fdf4ad-77dc-4a78-b7d7-66ccf2cbd999,intrinsic
4cc0338e-0b01-4c78-b687-0f7ec23cd7cd,extrinsic
1ce936c9-f9e1-424f-8393-75f1bedf7f6b,no
15afa1f8-6db9-4ff5-bee3-533aca8a8443,no
89a01dbd-b724-4dbd-bd5a-e9f136f2b650,extrinsic
a1725d6b-65f6-4208-ba75-344d1c51133a,intrinsic
ea34fc37-5475-4306-bf34-734b16d13e23,extrinsic
15fe21ae-f101-4698-92e6-6ce4fea9a5e8,extrinsic
3affe973-cc65-43a5-87b0-4bbfc069a63c,extrinsic
3960ef99-e997-4199-a377-13eece7eaa98,no
ca620604-bfc1-4bb6-ae04-18539b7c5d19,intrinsic
36a5d8a7-516b-482c-8a1d-d72220be71b4,intrinsic
e40ae96c-6b4f-48fb-9248-7290df8f34f5,extrinsic
e9b3b01c-ab52-4047-8adc-8c826e180b18,intrinsic
b58ca443-c199-4c05-abce-e53cf473effd,intrinsic
d9a10f8f-e596-4cc3-b7a8-2487af2cc2f8,extrinsic
2395308b-a0dd-4aae-9730-456ec781f713,no
3967ee09-3ae0-4f5f-86f2-d4d5b5af94ed,intrinsic
10c49582-2115-4263-a045-7bc6e4020af2,no
64755fdc-1fbf-4b3e-bf54-d4cea33b776d,extrinsic
4750eef5-c041-4fae-9bbb-0f7777483a2c,no
b3a113b2-6489-4e1b-9eb8-38f4fa0ebdf8,extrinsic
caca0fe8-1800-48ef-bddd-df2996896672,no
f00fab66-d616-478b-b545-653d04301777,intrinsic
cda2124a-650f-4a44-97b6-ad7494b7f6c3,no
2877fdd7-2254-4b05-b1bf-0d5f06161859,extrinsic
592c540b-88cd-4051-b1b6-41b163e0e5cd,extrinsic
5ce0d6ab-81e1-4669-bd80-5877277b631c,intrinsic
6cd26e41-c7ae-4d95-8c94-d76d83c990a9,intrinsic
e7cb621a-909e-4143-a9f0-feca44254c81,extrinsic
0a4a3999-68d4-4940-b224-0c47f4da0005,extrinsic
64d1de9c-c607-4825-9f02-9c26df3403fe,intrinsic
2f349395-f3f5-4088-b99a-af943b4123fb,intrinsic
ae43bb8b-96a3-4d0d-8281-67cb6ec2fa01,intrinsic
f884575d-9cd8-4a90-8ad7-9fbdf6a7f0a7,intrinsic
c5a4aa25-a2aa-4226-b438-e1fc6d4baf77,intrinsic
95f6dd8b-918d-48d0-8588-7fb16edf0ea6,no
ce90d984-1c19-4e63-9d1f-abf7c8a93a6d,no
